MCNS,FAFB,MAOL
10157,720575940628908548,10046
114690,720575940628725760,144157
114692,720575940616544268,151822
114701,720575940631306255,26690
155662,720575940620607508,29539
204818,720575940627652629,30824
131091,720575940624097304,32280
147475,720575940618100770,33616
147478,720575940631773226,34258
122897,720575940626161712,34968
122907,720575940632485945,37548
122915,720575940638711878,38186
163913,720575940628234312,38366
204876,720575940618682448,39301
172111,720575940640194648,41669
114768,720575940634222687,44363
147537,720575940628988007,148997
122970,720575940630044775,542238
548963,720575940635172975,51260
139370,720575940647755908,22180
73837,720575940620656775,120956
114805,720575940623605907,55758
139385,720575940635386010,159072
213117,720575940634304692,31095
180358,720575940611965138,31133
98440,720575940641636571,32245
131211,720575940612669682,32711
65677,720575940641341685,33542
188561,720575940630372603,34310
106643,720575940627996924,525869
155800,720575940628685062,167109
131231,720575940625236234,36293
123039,720575940627480842,37862
131239,720575940632502543,38433
147631,720575940627644693,39652
139444,720575940623089946,140554
131256,720575940646748451,44106
549053,720575940622221606,111619
123082,720575940625260839,145765
549066,720575940623958313,21682
164044,720575940616683826,87963
147663,720575940631994680,90008
155856,720575940631920983,28053
147676,720575940640170328,96416
164064,720575940636770661,32011
73952,720575940613464434,65107
114915,720575940639605107,33084
73962,720575940611129720,33272
49386,720575940619444603,34235
139500,720575940622377343,37169
565496,720575940623778186,38739
549121,720575940617388427,43994
49411,720575940623720851,144201
131345,720575940629397915,46147
147733,720575940605018540,211898
147740,720575940625547708,146584
139549,720575940616044998,149389
65823,720575940607664585,116974
114975,720575940626457034,117349
147749,720575940618920395,153053
114989,720575940624105933,89486
123183,720575940641366480,27066
123188,720575940623606227,28145
114998,720575940634198483,159972
147766,720575940623483350,95531
188727,720575940612882906,30235
90424,720575940638097892,30861
139578,720575940625113580,96828
123210,720575940612678130,31969
98639,720575940625203699,163937
131408,720575940631020027,35091
205135,720575940631028219,134193
115026,720575940614013438,75856
155984,720575940623655423,142621
123229,720575940626539010,110218
123230,720575940624638472,145258
549216,720575940608967179,178107
106851,720575940622606867,81715
549233,720575940620198420,114693
147831,720575940623401496,150561
172416,720575940622443034,85369
131458,720575940623729190,184925
549253,720575940614275624,152488
549256,720575940610695726,23597
139666,720575940632158767,23678
164251,720575940630405676,23759
131487,720575940631863864,127053
115123,720575940630495804,94831
131513,720575940619584064,95259
197052,720575940628144714,130253
549313,720575940620018256,32030
131535,720575940634788448,97599
188883,720575940621091425,131466
90582,720575940626219620,131517
131560,720575940635001445,98963
106986,720575940605813350,134215
549355,720575940631110252,104938
98804,720575940637450864,39621
147956,720575940637614704,105202
123391,720575940631372406,73154
123392,720575940611113592,139805
123395,720575940620108411,110609
98822,720575940626293379,111588
115206,720575940629627547,112801
98828,720575940618257053,81041
90636,720575940640064163,81327
172559,720575940612825770,115472
98845,720575940621017771,148968
148007,720575940613194410,83545
107050,720575940622353078,117298
115250,720575940607599305,87302
123442,720575940625867466,120385
123444,720575940619592395,89845
66110,720575940623483606,91746
107070,720575940630725340,160537
74315,720575940605338336,32091
549467,720575940638302948,97731
98909,720575940624753383,98023
164446,720575940636943081,164253
98917,720575940625523436,98787
98920,720575940613792493,34497
115306,720575940621796084,134011
180844,720575940641596149,101801
164464,720575940636623608,102886
115324,720575940629152505,142626
131711,720575940615144190,110131
115332,720575940626563844,110810
164502,720575940628538118,111279
197271,720575940631626514,112034
549531,720575940620657428,79468
197281,720575940603544363,145128
66213,720575940629119787,145453
107177,720575940616389430,113624
107178,720575940626465594,147405
98989,720575940639761213,83686
172714,720575940632347459,83708
246442,720575940617118533,149252
115373,720575940639859534,116542
533170,720575940617290582,84857
115379,720575940627301209,117873
516786,720575940638180186,151425
123573,720575940639023962,88096
565944,720575940619567969,121172
115387,720575940636189541,57290
66240,720575940636484453,90719
123588,720575940635411307,92010
148170,720575940612268913,92805
107215,720575940630184826,191276
140008,720575940624720788,224743
565992,720575940635018135,159516
164586,720575940612989849,94203
123625,720575940635616154,161072
549619,720575940614366111,164280
115448,720575940604781490,131532
74492,720575940620788672,98949
180988,720575940607288265,99046
549628,720575940606862281,131830
180992,720575940619862987,131935
156418,720575940623377357,99221
189191,720575940604912608,99268
123658,720575940633773025,164858
107278,720575940625171431,100760
549646,720575940621689838,102273
541457,720575940612686834,102421
66324,720575940627530756,135308
123668,720575940624909319,103655
90906,720575940623467533,104486
107302,720575940627866643,104551
123687,720575940618273821,105389
140080,720575940620723233,105416
115506,720575940644946980,106245
123707,720575940626293808,106496
123714,720575940617299003,106666
549705,720575940619101248,107354
115530,720575940632388675,107940
123727,720575940639122502,75671
213844,720575940624081993,109183
107359,720575940631037015,110352
115557,720575940637918298,77663
148330,720575940638172250,144564
549738,720575940636247141,79781
140142,720575940627965031,114713
90993,720575940629267564,115134
99188,720575940612916338,150268
549756,720575940638958707,84878
140159,720575940647756932,117681
115590,720575940620657799,118645
107399,720575940623647880,151857
123806,720575940617307275,87869
99242,720575940632183948,88621
172994,720575940642694285,89535
156610,720575940637680782,90688
132037,720575940625851536,156860
82902,720575940626179216,126027
99288,720575940614587538,60550
132059,720575940611851413,159356
140251,720575940626056344,160179
115676,720575940611212441,95666
123873,720575940626834584,95870
566260,720575940643751072,95902
99322,720575940639999139,96725
91137,720575940615005351,162969
181256,720575940628169896,164071
132107,720575940624876730,67062
99342,720575940609139907,132620
549910,720575940630971589,99953
132122,720575940614677702,100414
156698,720575940614448337,166131
164893,720575940622910678,100745
